b1	r1
0.41	0.256
0.41	0.256
0.41	0.256
0.41	0.25
0.41	0.253
0.41	0.253
0.41	0.253
0.41	0.253
0.41	0.253
0.41	0.253
0.41	0.253
0.41	0.253
0.41	0.253
0.41	0.253
0.41	0.253
0.41	0.253
0.409	0.246
0.409	0.246
0.409	0.246
0.409	0.246
0.409	0.246
0.414	0.244
0.414	0.244
0.41	0.248
0.41	0.25
0.41	0.25
0.41	0.25
0.41	0.25
0.41	0.25
0.41	0.25
0.41	0.25
0.41	0.25
0.41	0.25
0.41	0.25
0.41	0.253
0.41	0.253
0.413	0.238
0.41	0.247
0.41	0.247
0.404	0.258
0.404	0.258
0.413	0.24
0.413	0.24
0.413	0.24
0.413	0.24
0.412	0.242
0.416	0.234
0.416	0.234
0.404	0.257
0.404	0.257
0.416	0.248
0.413	0.243
0.401	0.258
0.402	0.254
0.402	0.254
0.402	0.254
0.402	0.254
0.409	0.254
0.409	0.254
0.412	0.245
0.412	0.245
0.412	0.245
0.417	0.246
0.417	0.246
0.417	0.246
0.417	0.246
0.413	0.245
0.413	0.245
0.413	0.245
0.401	0.257
0.401	0.257
0.401	0.257
0.401	0.257
0.401	0.257
0.401	0.257
0.407	0.255
0.409	0.256
0.409	0.256
0.409	0.256
0.409	0.256
0.409	0.256
0.414	0.237
0.414	0.237
0.407	0.254
0.407	0.254
0.411	0.249
0.411	0.249
0.411	0.249
0.411	0.249
0.409	0.253
0.409	0.253
0.409	0.253
0.409	0.253
0.407	0.253
0.405	0.257
0.405	0.257
0.406	0.256
0.406	0.256
0.406	0.256
0.406	0.256
0.406	0.256
0.406	0.256
0.406	0.256
0.406	0.256
0.406	0.256
0.406	0.256
0.406	0.256
0.41	0.251
0.41	0.251
0.412	0.247
0.412	0.247
0.412	0.247
0.412	0.247
0.409	0.253
0.409	0.253
0.412	0.244
0.412	0.244
0.412	0.244
0.411	0.247
0.411	0.247
0.411	0.247
0.411	0.247
0.411	0.247
0.411	0.247
0.415	0.25
0.415	0.25
0.415	0.25
0.415	0.25
0.415	0.25
0.412	0.24
0.412	0.24
0.412	0.24
0.41	0.254
0.403	0.261
0.403	0.261
0.403	0.261
0.403	0.261
0.409	0.256
0.409	0.256
0.402	0.258
0.402	0.258
0.402	0.258
0.412	0.249
0.412	0.249
0.412	0.249
0.412	0.249
0.404	0.253
0.404	0.253
0.405	0.251
0.405	0.251
0.405	0.251
0.405	0.251
0.405	0.251
0.403	0.256
0.407	0.251
0.408	0.255
0.408	0.255
0.408	0.255
0.408	0.255
0.408	0.255
0.408	0.255
0.408	0.255
0.408	0.255
0.408	0.255
0.408	0.255
0.418	0.233
0.418	0.233
0.409	0.246
0.423	0.234
0.423	0.234
0.423	0.234
0.423	0.234
0.423	0.234
0.423	0.234
0.413	0.242
0.413	0.242
0.413	0.242
0.413	0.242
0.413	0.242
0.413	0.242
0.413	0.242
0.413	0.242
0.413	0.242
0.402	0.261
0.402	0.261
0.402	0.261
0.402	0.261
0.402	0.261
0.402	0.261
0.402	0.261
0.402	0.261
0.412	0.249
0.406	0.249
0.415	0.235
0.412	0.249
0.404	0.258
0.414	0.242
0.414	0.242
0.412	0.247
0.412	0.247
0.412	0.247
0.412	0.247
0.412	0.247
0.412	0.247
0.409	0.255
0.408	0.244
0.412	0.244
0.412	0.244
0.405	0.252
0.403	0.256
0.403	0.256
0.403	0.256
0.41	0.244
0.409	0.255
0.402	0.258
0.402	0.258
0.402	0.258
0.403	0.253
0.416	0.232
0.416	0.232
0.409	0.25
0.409	0.25
0.409	0.25
0.406	0.254
0.406	0.254
0.406	0.254
0.406	0.254
0.406	0.254
0.406	0.254
0.409	0.246
0.413	0.238
0.413	0.238
0.414	0.243
0.414	0.243
0.407	0.255
0.407	0.254
0.407	0.254
0.418	0.239
0.411	0.252
0.411	0.252
0.411	0.252
0.407	0.25
0.416	0.239
0.406	0.245
0.406	0.245
0.406	0.245
0.406	0.245
0.406	0.245
0.406	0.245
0.406	0.245
0.406	0.245
0.406	0.245
0.412	0.245
0.412	0.245
0.412	0.245
0.408	0.247
0.408	0.256
0.409	0.251
0.41	0.25
0.41	0.25
0.41	0.25
0.411	0.248
0.411	0.248
0.411	0.248
0.411	0.248
0.411	0.248
0.414	0.246
0.414	0.246
0.414	0.246
0.414	0.246
0.414	0.246
0.415	0.238
0.415	0.238
0.415	0.238
0.415	0.238
0.415	0.238
0.415	0.238
0.415	0.238
0.412	0.251
0.413	0.245
0.413	0.245
0.413	0.245
0.413	0.245
0.396	0.268
0.396	0.268
0.396	0.268
0.396	0.268
0.41	0.252
0.412	0.251
0.412	0.251
0.412	0.251
0.415	0.241
0.415	0.241
0.403	0.255
0.403	0.255
0.407	0.249
0.407	0.249
0.41	0.244
0.41	0.244
0.41	0.244
0.41	0.244
0.41	0.244
0.415	0.245
0.409	0.251
0.409	0.251
0.409	0.251
0.408	0.25
0.408	0.252
0.42	0.239
0.404	0.257
0.404	0.257
0.417	0.238
0.417	0.238
0.417	0.238
0.417	0.238
0.417	0.238
0.417	0.238
0.411	0.249
0.411	0.249
0.411	0.249
0.411	0.249
0.411	0.249
0.411	0.249
0.408	0.25
0.408	0.25
0.41	0.246
0.41	0.246
0.41	0.246
0.404	0.253
0.404	0.253
0.404	0.253
0.414	0.243
0.414	0.243
0.414	0.243
0.413	0.248
0.413	0.248
0.404	0.26
0.404	0.26
0.421	0.234
0.413	0.24
0.413	0.24
0.413	0.24
0.413	0.24
0.405	0.255
0.405	0.255
0.405	0.255
0.405	0.255
0.405	0.255
0.405	0.255
0.405	0.255
0.405	0.255
0.405	0.255
0.401	0.259
0.401	0.259
0.398	0.263
0.398	0.263
0.398	0.263
0.404	0.252
0.404	0.252
0.404	0.252
0.404	0.252
0.404	0.252
0.404	0.252
0.408	0.251
0.408	0.251
0.414	0.246
0.408	0.249
0.408	0.249
0.408	0.255
0.407	0.251
0.407	0.251
0.407	0.251
0.407	0.251
0.407	0.251
0.411	0.245
0.411	0.245
0.411	0.245
0.411	0.245
0.41	0.256
0.41	0.256
0.41	0.256
0.41	0.256
0.41	0.256
0.406	0.248
0.411	0.241
0.41	0.251
0.41	0.251
0.412	0.244
0.413	0.245
0.413	0.245
0.413	0.245
0.413	0.245
0.413	0.245
0.413	0.245
0.413	0.245
0.413	0.245
0.413	0.245
0.413	0.245
0.413	0.245
0.413	0.245
0.413	0.245
0.413	0.245
0.413	0.245
0.41	0.246
0.41	0.246
0.41	0.246
0.411	0.248
0.411	0.248
0.411	0.244
0.407	0.246
0.405	0.256
0.405	0.256
0.407	0.257
0.407	0.257
0.407	0.258
0.407	0.258
0.407	0.258
0.407	0.258
0.407	0.258
0.407	0.258
0.404	0.256
0.408	0.253
0.408	0.253
0.408	0.253
0.408	0.253
0.408	0.253
0.413	0.239
0.41	0.253
0.41	0.253
0.41	0.253
0.41	0.253
0.412	0.248
0.412	0.248
0.412	0.248
0.417	0.239
0.417	0.239
0.417	0.239
0.417	0.239
0.407	0.254
0.404	0.255
0.404	0.255
0.404	0.255
0.411	0.246
0.402	0.26
0.411	0.246
0.412	0.245
0.412	0.245
0.412	0.245
0.417	0.241
0.418	0.236
0.418	0.236
0.418	0.236
0.418	0.236
0.418	0.236
0.418	0.236
0.418	0.236
0.418	0.236
0.418	0.236
0.418	0.236
0.418	0.236
0.412	0.247
0.412	0.247
0.412	0.247
0.412	0.247
0.412	0.247
0.412	0.247
0.404	0.263
0.404	0.263
0.404	0.263
0.417	0.235
0.417	0.235
0.405	0.254
0.405	0.254
0.405	0.254
0.405	0.254
0.414	0.239
0.414	0.239
0.403	0.258
0.403	0.258
0.403	0.258
0.409	0.246
0.407	0.258
0.407	0.258
0.416	0.239
0.416	0.239
0.416	0.239
0.416	0.239
0.41	0.252
0.41	0.252
0.404	0.254
0.404	0.254
0.404	0.254
0.404	0.254
0.404	0.254
0.404	0.254
0.404	0.254
0.404	0.254
0.404	0.254
0.404	0.254
0.413	0.244
0.413	0.244
0.413	0.244
0.413	0.244
0.413	0.245
0.413	0.245
0.413	0.245
0.413	0.245
0.411	0.248
0.415	0.237
0.415	0.237
0.415	0.237
0.415	0.237
0.415	0.237
0.415	0.237
0.415	0.237
0.415	0.237
0.412	0.245
0.412	0.245
0.412	0.245
0.412	0.245
0.412	0.245
0.412	0.245
0.412	0.245
0.415	0.239
0.409	0.248
0.409	0.248
0.409	0.248
0.404	0.258
0.404	0.258
0.404	0.258
0.421	0.242
0.421	0.242
0.421	0.242
0.421	0.242
0.421	0.242
0.421	0.242
0.409	0.246
0.409	0.246
0.409	0.246
0.409	0.246
0.409	0.246
0.409	0.246
0.403	0.257
0.403	0.257
0.403	0.257
0.403	0.257
0.403	0.257
0.407	0.251
0.407	0.251
0.407	0.251
0.407	0.251
0.415	0.243
0.416	0.241
0.416	0.241
0.416	0.241
0.416	0.241
0.416	0.241
0.416	0.241
0.416	0.241
0.403	0.256
0.403	0.256
0.414	0.236
0.414	0.236
0.414	0.236
0.41	0.244
0.41	0.244
0.413	0.249
0.413	0.249
0.413	0.249
0.413	0.249
0.401	0.262
0.419	0.24
0.419	0.24
0.419	0.24
0.406	0.253
0.406	0.253
0.406	0.253
0.406	0.253
0.406	0.253
0.406	0.253
0.412	0.245
0.414	0.239
0.414	0.239
0.414	0.239
0.414	0.239
0.414	0.239
0.414	0.239
0.414	0.239
0.414	0.239
0.408	0.251
0.408	0.251
0.408	0.251
0.41	0.254
0.416	0.244
0.41	0.248
0.413	0.24
0.406	0.255
0.408	0.248
0.408	0.248
0.408	0.248
0.408	0.248
0.408	0.248
0.405	0.25
0.405	0.25
0.409	0.255
0.404	0.259
0.404	0.259
0.403	0.26
0.405	0.256
0.405	0.256
0.405	0.25
0.413	0.246
0.407	0.254
0.407	0.254
0.407	0.254
0.407	0.254
0.407	0.254
0.407	0.254
0.418	0.232
0.418	0.232
0.418	0.232
0.419	0.242
0.412	0.241
0.412	0.241
0.412	0.241
0.41	0.256
0.402	0.263
0.402	0.263
0.412	0.249
0.412	0.249
0.412	0.249
0.412	0.249
0.412	0.249
0.409	0.247
0.411	0.252
0.411	0.252
0.411	0.252
0.411	0.252
0.411	0.252
0.411	0.252
0.41	0.243
0.41	0.243
0.41	0.243
0.41	0.243
0.41	0.243
0.41	0.243
0.41	0.243
0.41	0.243
0.41	0.243
0.41	0.243
0.41	0.243
0.41	0.243
0.41	0.243
0.412	0.25
0.412	0.25
0.404	0.26
0.404	0.26
0.404	0.26
0.404	0.26
0.411	0.241
0.41	0.246
0.41	0.246
0.41	0.246
0.41	0.246
0.41	0.246
0.402	0.26
0.411	0.245
0.411	0.245
0.411	0.245
0.411	0.245
0.407	0.253
0.407	0.253
0.407	0.253
0.409	0.251
0.409	0.251
0.409	0.251
0.409	0.251
0.409	0.251
0.415	0.239
0.415	0.239
0.415	0.239
0.415	0.239
0.415	0.239
0.407	0.253
0.407	0.253
0.407	0.253
0.418	0.235
0.418	0.235
0.415	0.243
0.405	0.259
0.405	0.259
0.41	0.248
0.416	0.242
0.406	0.256
0.406	0.256
0.406	0.256
0.406	0.256
0.406	0.256
0.406	0.256
0.406	0.256
0.406	0.256
0.406	0.256
0.406	0.256
0.406	0.256
0.406	0.256
0.41	0.247
0.41	0.247
0.41	0.247
0.41	0.247
0.41	0.247
0.41	0.247
0.407	0.257
0.408	0.25
0.408	0.25
0.408	0.25
0.408	0.25
0.408	0.25
0.408	0.25
0.411	0.245
0.411	0.245
0.411	0.245
0.411	0.245
0.411	0.245
0.411	0.245
0.414	0.241
0.417	0.239
0.417	0.239
0.417	0.239
0.409	0.251
0.405	0.258
0.405	0.258
0.405	0.258
0.405	0.258
0.405	0.258
0.405	0.258
0.405	0.258
0.405	0.258
0.405	0.258
0.405	0.253
0.405	0.253
0.42	0.238
0.42	0.238
0.42	0.238
0.42	0.238
0.401	0.267
0.416	0.241
0.416	0.241
0.416	0.241
0.416	0.241
0.416	0.241
0.408	0.254
0.408	0.254
0.408	0.254
0.408	0.254
0.408	0.254
0.412	0.25
0.412	0.25
0.412	0.25
0.412	0.25
0.417	0.243
0.417	0.243
0.417	0.243
0.417	0.243
0.417	0.243
0.417	0.243
0.417	0.243
0.413	0.242
0.413	0.242
0.413	0.242
0.413	0.242
0.413	0.242
0.413	0.242
0.417	0.238
0.417	0.238
0.415	0.243
0.415	0.243
0.415	0.243
0.415	0.243
0.408	0.25
0.408	0.25
0.408	0.25
0.409	0.253
0.406	0.259
0.406	0.259
0.406	0.259
0.406	0.259
0.406	0.259
0.406	0.259
0.406	0.259
0.406	0.259
0.406	0.259
0.406	0.259
0.416	0.237
0.416	0.237
0.416	0.237
0.404	0.256
0.402	0.258
0.402	0.258
0.402	0.258
0.402	0.258
0.412	0.249
0.412	0.249
0.412	0.249
0.412	0.249
0.412	0.249
0.412	0.249
0.414	0.24
0.414	0.24
0.414	0.24
0.414	0.24
0.407	0.249
0.407	0.249
0.419	0.239
0.419	0.239
0.408	0.252
0.408	0.252
0.403	0.255
0.403	0.255
0.403	0.255
0.403	0.255
0.403	0.255
0.398	0.266
0.398	0.266
0.416	0.244
0.402	0.256
0.402	0.256
0.402	0.256
0.411	0.246
0.409	0.249
0.409	0.249
0.419	0.239
0.408	0.26
0.408	0.26
0.408	0.26
0.412	0.241
0.411	0.251
0.411	0.251
0.411	0.251
0.411	0.251
0.402	0.264
0.402	0.264
0.402	0.264
0.407	0.249
0.407	0.249
0.407	0.249
0.407	0.249
0.407	0.249
0.407	0.249
0.407	0.249
0.407	0.252
0.407	0.252
0.407	0.252
0.407	0.252
0.412	0.239
0.412	0.239
0.412	0.239
0.412	0.239
0.412	0.239
0.412	0.239
0.412	0.239
0.407	0.252
0.407	0.252
0.407	0.252
0.407	0.252
0.407	0.252
0.407	0.252
0.407	0.252
0.407	0.252
0.415	0.239
0.415	0.239
0.415	0.239
0.415	0.239
0.407	0.247
0.407	0.247
0.407	0.247
0.407	0.247
0.407	0.247
0.407	0.247
0.406	0.254
0.406	0.254
0.411	0.246
0.411	0.246
0.42	0.244
0.42	0.244
0.42	0.244
0.42	0.244
0.42	0.244
0.42	0.244
0.42	0.244
0.42	0.244
0.42	0.244
0.406	0.255
0.406	0.255
0.406	0.255
0.406	0.255
0.406	0.255
0.406	0.255
0.406	0.255
0.412	0.239
0.412	0.239
0.412	0.239
0.412	0.239
0.412	0.239
0.412	0.239
0.412	0.239
0.412	0.239
0.412	0.239
0.412	0.245
0.412	0.245
0.397	0.263
0.4	0.265
0.403	0.259
0.403	0.259
0.403	0.259
0.403	0.259
0.403	0.259
0.403	0.258
0.403	0.258
0.413	0.243
0.413	0.243
0.399	0.264
0.415	0.243
0.415	0.243
0.415	0.243
0.415	0.243
0.415	0.243
0.415	0.243
0.415	0.243
0.415	0.243
0.415	0.243
0.413	0.249
0.42	0.233
0.42	0.233
0.42	0.233
0.42	0.233
0.42	0.233
0.42	0.233
0.42	0.233
0.42	0.233
0.42	0.233
0.406	0.251
0.413	0.245
0.413	0.245
0.413	0.245
0.408	0.25
0.416	0.239
0.413	0.241
0.413	0.241
0.413	0.241
0.413	0.241
0.413	0.241
0.413	0.242
0.413	0.242
0.4	0.261
0.41	0.251
0.41	0.251
0.41	0.251
0.41	0.251
0.405	0.255
0.405	0.255
0.405	0.255
0.405	0.255
0.405	0.25
0.416	0.244
0.417	0.236
0.417	0.236
0.417	0.236
0.417	0.236
0.417	0.236
0.417	0.236
0.417	0.236
0.402	0.26
0.402	0.26
0.402	0.26
0.402	0.26
0.408	0.252
0.408	0.252
0.408	0.252
0.408	0.253
0.413	0.247
0.413	0.247
0.413	0.247
0.413	0.247
0.413	0.247
0.413	0.247
0.405	0.255
0.405	0.255
0.403	0.257
0.403	0.257
0.403	0.257
0.406	0.253
0.403	0.258
0.407	0.259
0.407	0.259
0.416	0.238
0.416	0.238
0.416	0.238
0.416	0.238
0.416	0.238
0.416	0.238
0.416	0.238
0.416	0.238
0.416	0.238
0.416	0.238
0.409	0.249
0.409	0.249
0.409	0.249
0.411	0.255
0.411	0.255
0.411	0.255
0.403	0.259
0.403	0.259
0.403	0.259
0.403	0.259
0.403	0.259
0.403	0.259
0.403	0.259
0.403	0.259
0.416	0.241
0.409	0.249
0.409	0.249
0.409	0.249
0.411	0.243
0.411	0.243
0.407	0.251
0.407	0.251
0.417	0.239
0.417	0.239
0.417	0.239
0.417	0.239
0.41	0.25
0.41	0.25
0.41	0.25
0.41	0.25
0.41	0.25
0.41	0.25
0.41	0.25
0.41	0.25
0.41	0.25
0.409	0.245
0.409	0.245
0.409	0.245
0.409	0.245
0.409	0.245
0.409	0.245
0.404	0.261
0.404	0.261
0.404	0.261
0.4	0.255
0.4	0.255
0.4	0.255
0.414	0.244
0.414	0.244
0.414	0.244
0.414	0.244
0.414	0.244
0.414	0.244
0.414	0.244
0.414	0.244
0.409	0.251
0.409	0.251
0.413	0.241
0.42	0.23
0.42	0.23
0.416	0.244
0.416	0.244
0.416	0.244
0.416	0.244
0.402	0.256
0.402	0.256
0.407	0.257
0.413	0.242
0.412	0.252
0.412	0.252
0.412	0.252
0.412	0.252
0.412	0.252
0.404	0.255
0.404	0.255
0.404	0.255
0.404	0.255
0.404	0.255
0.404	0.255
0.404	0.255
0.404	0.255
0.404	0.255
0.404	0.255
0.404	0.255
0.404	0.255
0.414	0.245
0.407	0.253
0.407	0.253
0.407	0.253
0.407	0.253
0.407	0.253
0.407	0.253
0.407	0.253
0.407	0.253
0.407	0.253
0.415	0.245
0.412	0.25
0.412	0.25
0.412	0.25
0.406	0.258
0.406	0.258
0.407	0.254
0.407	0.254
0.407	0.254
0.407	0.254
0.407	0.254
0.407	0.254
0.407	0.254
0.413	0.246
0.401	0.264
0.401	0.264
0.401	0.264
0.401	0.264
0.401	0.264
0.401	0.264
0.406	0.25
0.406	0.25
0.406	0.25
0.406	0.25
0.406	0.25
0.406	0.25
0.406	0.25
0.406	0.25
0.406	0.25
0.406	0.262
0.408	0.255
0.408	0.255
0.408	0.255
0.408	0.255
0.408	0.255
0.408	0.255
0.408	0.255
0.416	0.242
0.416	0.242
0.416	0.242
0.416	0.242
0.407	0.256
0.407	0.256
0.407	0.256
0.409	0.247
0.409	0.247
0.403	0.253
0.403	0.253
0.403	0.253
0.403	0.253
0.403	0.253
0.403	0.253
0.403	0.253
0.403	0.253
0.403	0.253
0.403	0.253
0.403	0.253
0.403	0.253
0.403	0.253
0.406	0.25
0.406	0.25
0.412	0.246
0.412	0.246
0.412	0.246
0.412	0.246
0.413	0.242
0.41	0.249
0.41	0.249
0.41	0.249
0.407	0.254
0.407	0.254
0.409	0.244
0.397	0.269
0.406	0.253
0.406	0.253
0.41	0.249
0.407	0.246
0.41	0.248
0.41	0.25
0.41	0.25
0.41	0.25
0.41	0.25
0.41	0.25
0.41	0.25
0.41	0.25
0.41	0.25
0.41	0.25
0.416	0.233
0.416	0.233
0.416	0.233
0.416	0.233
0.404	0.253
0.404	0.253
0.404	0.253
0.421	0.236
0.421	0.236
0.408	0.254
0.408	0.254
0.408	0.254
0.408	0.254
0.408	0.254
0.408	0.254
0.408	0.254
0.409	0.246
0.407	0.26
0.407	0.26
0.407	0.26
0.407	0.26
0.407	0.26
0.416	0.245
0.416	0.245
0.407	0.249
0.413	0.247
0.413	0.247
0.418	0.239
0.418	0.239
0.418	0.239
0.418	0.239
0.407	0.246
0.407	0.246
0.418	0.231
0.418	0.231
0.418	0.231
0.403	0.267
0.403	0.267
0.403	0.267
0.403	0.267
0.405	0.256
0.4	0.262
0.413	0.247
0.406	0.25
0.406	0.25
0.404	0.252
0.408	0.252
0.408	0.252
0.401	0.258
0.401	0.258
0.401	0.258
0.401	0.258
0.401	0.258
0.401	0.258
0.401	0.258
0.401	0.258
0.401	0.258
0.401	0.258
0.401	0.258
0.401	0.258
0.401	0.258
0.401	0.258
0.401	0.258
0.401	0.258
0.401	0.258
0.415	0.247
0.415	0.247
0.406	0.255
0.406	0.255
0.406	0.255
0.406	0.255
0.411	0.247
0.411	0.247
0.411	0.247
0.411	0.249
0.411	0.249
0.405	0.263
0.405	0.263
0.405	0.263
0.401	0.264
0.401	0.264
0.401	0.264
0.401	0.264
0.401	0.264
0.412	0.25
0.412	0.25
0.412	0.25
0.412	0.25
0.412	0.25
0.412	0.25
0.412	0.25
0.412	0.25
0.412	0.25
0.405	0.26
0.405	0.26
0.414	0.236
0.414	0.236
0.41	0.245
0.41	0.245
0.41	0.245
0.41	0.252
0.41	0.252
0.419	0.243
0.419	0.243
0.4	0.265
0.41	0.245
0.405	0.26
0.408	0.254
0.408	0.254
0.408	0.254
0.408	0.254
0.408	0.254
0.417	0.237
0.417	0.237
0.417	0.237
0.413	0.25
0.413	0.25
0.413	0.25
0.413	0.25
0.41	0.255
0.41	0.255
0.41	0.255
0.41	0.255
0.399	0.261
0.407	0.252
0.407	0.252
0.407	0.252
0.407	0.252
0.407	0.252
0.407	0.252
0.413	0.242
0.407	0.254
0.407	0.254
0.407	0.26
0.407	0.26
0.408	0.252
0.408	0.252
0.408	0.252
0.408	0.252
0.408	0.252
0.408	0.252
0.408	0.252
0.408	0.252
0.407	0.25
0.407	0.25
0.407	0.25
0.407	0.25
0.411	0.245
0.411	0.245
0.411	0.245
0.411	0.245
0.411	0.245
0.411	0.245
0.411	0.245
0.411	0.245
0.412	0.241
0.412	0.241
0.412	0.241
0.412	0.246
0.412	0.246
0.412	0.246
0.412	0.246
0.407	0.257
0.407	0.257
0.406	0.252
0.406	0.252
0.406	0.252
0.406	0.252
0.406	0.252
0.406	0.252
0.407	0.252
0.407	0.252
0.405	0.259
0.405	0.259
0.404	0.254
0.407	0.253
0.407	0.253
0.407	0.253
0.406	0.254
0.406	0.254
0.406	0.254
0.406	0.255
0.406	0.255
0.406	0.251
0.404	0.254
0.404	0.254
0.405	0.246
0.405	0.246
0.405	0.246
0.405	0.246
0.405	0.246
0.405	0.246
0.408	0.248
0.405	0.254
0.412	0.248
0.412	0.248
0.412	0.248
0.412	0.248
0.412	0.248
0.411	0.238
0.411	0.238
0.411	0.238
0.401	0.259
0.401	0.259
0.401	0.259
0.408	0.254
0.408	0.254
0.408	0.254
0.408	0.254
0.408	0.254
0.422	0.236
0.419	0.237
0.41	0.253
0.41	0.253
0.412	0.247
0.412	0.246
0.412	0.246
0.412	0.246
0.412	0.246
0.413	0.243
0.413	0.243
0.409	0.246
0.409	0.246
0.409	0.246
0.405	0.256
0.405	0.256
0.405	0.256
0.405	0.256
0.405	0.256
0.405	0.256
0.405	0.256
0.405	0.256
0.405	0.256
0.405	0.256
0.405	0.256
0.406	0.253
0.406	0.253
0.406	0.253
0.409	0.247
0.409	0.247
0.409	0.247
0.409	0.247
0.409	0.247
0.409	0.247
0.409	0.247
0.409	0.247
0.409	0.247
0.416	0.244
0.418	0.235
0.418	0.235
0.418	0.235
0.412	0.244
0.412	0.244
0.407	0.253
0.399	0.267
0.414	0.246
0.414	0.246
0.414	0.246
0.414	0.246
0.414	0.246
0.414	0.246
0.414	0.246
0.414	0.246
0.403	0.25
0.403	0.25
0.403	0.25
0.403	0.25
0.412	0.244
0.412	0.244
0.406	0.255
0.41	0.248
0.413	0.237
0.416	0.235
0.416	0.235
0.416	0.235
0.416	0.235
0.416	0.235
0.416	0.235
0.416	0.235
0.416	0.235
0.408	0.255
0.406	0.257
0.406	0.257
0.406	0.257
0.406	0.257
0.406	0.257
0.411	0.248
0.41	0.252
0.412	0.25
0.412	0.25
0.412	0.25
0.412	0.25
0.416	0.24
0.416	0.24
0.416	0.24
0.416	0.24
0.416	0.24
0.416	0.24
0.416	0.24
0.416	0.24
0.416	0.24
0.413	0.244
0.411	0.247
0.409	0.258
0.409	0.258
0.406	0.255
0.406	0.255
0.403	0.257
0.403	0.257
0.415	0.249
0.416	0.241
0.416	0.241
0.41	0.246
0.41	0.246
0.41	0.246
0.41	0.246
0.41	0.246
0.41	0.246
0.406	0.253
0.406	0.253
0.406	0.253
0.406	0.253
0.406	0.253
0.406	0.253
0.406	0.253
0.417	0.243
0.408	0.254
0.408	0.254
0.408	0.254
0.408	0.254
0.408	0.254
0.408	0.254
0.397	0.269
0.398	0.266
0.398	0.266
0.398	0.266
0.417	0.237
0.417	0.237
0.417	0.237
0.417	0.237
0.417	0.237
0.417	0.237
0.42	0.228
0.42	0.228
0.42	0.228
0.42	0.228
0.409	0.256
0.409	0.256
0.397	0.271
0.397	0.271
0.411	0.246
0.405	0.257
0.405	0.257
0.411	0.242
0.411	0.242
0.411	0.242
0.411	0.242
0.411	0.242
0.411	0.242
0.411	0.242
0.414	0.246
0.414	0.246
0.414	0.246
0.414	0.246
0.414	0.246
0.414	0.246
0.414	0.246
0.414	0.246
0.411	0.25
0.414	0.238
0.411	0.241
0.411	0.241
0.411	0.241
0.411	0.241
0.408	0.249
0.42	0.238
0.42	0.238
0.42	0.238
0.408	0.251
0.411	0.247
0.411	0.247
0.411	0.247
0.414	0.238
0.414	0.238
0.415	0.246
0.415	0.246
0.413	0.238
0.407	0.253
0.407	0.253
0.413	0.245
0.413	0.245
0.417	0.238
0.417	0.238
0.417	0.238
0.408	0.254
0.408	0.254
0.416	0.239
0.416	0.239
0.416	0.239
0.416	0.239
0.416	0.239
0.416	0.239
0.416	0.239
0.416	0.239
0.404	0.26
0.404	0.26
0.412	0.241
0.412	0.241
0.412	0.241
0.412	0.241
0.412	0.241
0.412	0.241
0.412	0.241
0.412	0.241
0.405	0.251
0.405	0.251
0.405	0.251
0.405	0.251
0.41	0.246
0.41	0.246
0.41	0.246
0.41	0.246
0.41	0.246
0.41	0.246
0.41	0.246
0.41	0.246
0.41	0.246
0.41	0.246
0.41	0.246
0.41	0.246
0.41	0.246
0.41	0.246
0.41	0.246
0.41	0.246
0.41	0.246
0.408	0.254
0.408	0.254
0.408	0.254
0.408	0.254
0.405	0.261
0.409	0.247
0.41	0.246
0.41	0.246
0.412	0.243
0.412	0.239
0.42	0.231
0.42	0.231
0.42	0.231
0.42	0.231
0.399	0.267
0.399	0.267
0.399	0.267
0.399	0.267
0.399	0.267
0.399	0.267
0.399	0.267
0.399	0.267
0.411	0.251
0.411	0.251
0.411	0.251
0.411	0.251
0.411	0.251
0.415	0.24
0.403	0.256
0.411	0.247
0.411	0.247
0.407	0.251
0.407	0.251
0.404	0.256
0.414	0.247
0.414	0.247
0.419	0.233
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.414	0.245
0.41	0.255
0.41	0.255
0.405	0.262
0.413	0.251
0.411	0.244
0.411	0.244
0.414	0.241
0.414	0.241
0.414	0.241
0.414	0.241
0.407	0.247
0.407	0.247
0.405	0.259
0.405	0.259
0.405	0.259
0.408	0.247
0.404	0.249
0.404	0.249
0.404	0.249
0.404	0.249
0.404	0.249
0.404	0.249
0.404	0.249
0.404	0.249
0.404	0.249
0.404	0.249
0.404	0.249
0.416	0.239
0.416	0.239
0.414	0.244
0.414	0.244
0.414	0.244
0.414	0.244
0.414	0.244
0.413	0.24
0.413	0.24
0.413	0.24
0.413	0.24
0.413	0.24
0.413	0.24
0.413	0.24
0.413	0.24
0.413	0.24
0.415	0.245
0.415	0.245
0.415	0.245
0.415	0.245
0.415	0.245
0.401	0.263
0.401	0.263
0.401	0.263
0.401	0.263
0.401	0.263
0.401	0.263
0.401	0.263
0.401	0.263
0.401	0.263
0.401	0.263
0.401	0.263
0.411	0.244
0.421	0.233
0.421	0.233
0.421	0.233
0.422	0.229
0.422	0.229
0.422	0.229
0.417	0.235
0.411	0.243
0.404	0.258
0.404	0.258
0.404	0.258
0.404	0.258
0.404	0.258
0.404	0.258
0.404	0.258
0.41	0.251
0.41	0.251
0.41	0.251
0.41	0.251
0.41	0.251
0.41	0.251
0.41	0.251
0.41	0.246
0.41	0.246
0.416	0.242
0.416	0.242
