b1	r1
0.445	0.098
0.445	0.098
0.445	0.098
0.442	0.101
0.444	0.099
0.444	0.099
0.444	0.099
0.439	0.1
0.439	0.1
0.439	0.1
0.439	0.1
0.444	0.099
0.444	0.099
0.444	0.099
0.444	0.099
0.444	0.099
0.434	0.103
0.434	0.103
0.451	0.096
0.451	0.096
0.451	0.096
0.451	0.096
0.451	0.096
0.451	0.096
0.451	0.096
0.451	0.096
0.451	0.096
0.451	0.096
0.441	0.099
0.441	0.099
0.44	0.103
0.443	0.103
0.443	0.103
0.443	0.103
0.443	0.103
0.443	0.103
0.443	0.103
0.443	0.103
0.443	0.103
0.443	0.103
0.443	0.103
0.443	0.103
0.443	0.103
0.443	0.103
0.441	0.101
0.442	0.103
0.442	0.103
0.442	0.103
0.438	0.101
0.445	0.099
0.445	0.099
0.445	0.099
0.445	0.099
0.441	0.098
0.442	0.1
0.432	0.106
0.444	0.096
0.444	0.096
0.444	0.096
0.444	0.096
0.444	0.096
0.444	0.096
0.444	0.096
0.447	0.098
0.447	0.098
0.442	0.102
0.436	0.103
0.436	0.103
0.436	0.103
0.436	0.103
0.436	0.103
0.436	0.103
0.441	0.102
0.441	0.102
0.441	0.102
0.441	0.102
0.441	0.102
0.439	0.1
0.439	0.1
0.439	0.1
0.439	0.1
0.439	0.1
0.439	0.1
0.443	0.104
0.444	0.1
0.442	0.1
0.442	0.1
0.442	0.1
0.444	0.099
0.444	0.099
0.444	0.099
0.444	0.099
0.444	0.099
0.44	0.099
0.433	0.099
0.433	0.099
0.433	0.099
0.433	0.099
0.433	0.099
0.433	0.099
0.443	0.097
0.443	0.097
0.446	0.098
0.443	0.102
0.443	0.102
0.44	0.099
0.437	0.101
0.442	0.101
0.442	0.101
0.437	0.098
0.443	0.099
0.451	0.099
0.451	0.099
0.441	0.096
0.441	0.096
0.441	0.096
0.441	0.096
0.441	0.096
0.437	0.101
0.439	0.101
0.44	0.099
0.439	0.1
0.439	0.1
0.443	0.099
0.444	0.099
0.443	0.1
0.443	0.1
0.443	0.1
0.436	0.101
0.436	0.101
0.436	0.101
0.436	0.101
0.436	0.101
0.436	0.101
0.436	0.101
0.436	0.101
0.436	0.101
0.436	0.101
0.446	0.098
0.442	0.102
0.44	0.1
0.44	0.1
0.442	0.097
0.442	0.097
0.442	0.097
0.443	0.101
0.443	0.101
0.444	0.098
0.444	0.098
0.444	0.098
0.444	0.1
0.437	0.103
0.442	0.096
0.445	0.096
0.445	0.096
0.445	0.096
0.445	0.096
0.445	0.096
0.445	0.096
0.445	0.096
0.445	0.096
0.445	0.096
0.435	0.099
0.435	0.099
0.435	0.099
0.438	0.102
0.438	0.102
0.438	0.102
0.438	0.102
0.438	0.102
0.438	0.102
0.441	0.098
0.441	0.098
0.44	0.098
0.44	0.098
0.44	0.098
0.44	0.098
0.44	0.098
0.44	0.101
0.442	0.096
0.439	0.101
0.439	0.101
0.439	0.101
0.439	0.101
0.441	0.097
0.441	0.097
0.445	0.099
0.448	0.099
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.445	0.1
0.445	0.1
0.445	0.1
0.436	0.103
0.436	0.103
0.442	0.099
0.447	0.097
0.447	0.097
0.447	0.097
0.447	0.097
0.447	0.097
0.438	0.101
0.438	0.101
0.438	0.102
0.438	0.099
0.438	0.099
0.438	0.099
0.438	0.099
0.44	0.104
0.44	0.104
0.44	0.104
0.44	0.104
0.447	0.097
0.447	0.097
0.447	0.097
0.447	0.097
0.447	0.097
0.447	0.097
0.444	0.1
0.444	0.1
0.444	0.1
0.444	0.1
0.447	0.098
0.447	0.1
0.447	0.1
0.447	0.1
0.447	0.1
0.447	0.1
0.434	0.102
0.445	0.101
0.445	0.101
0.445	0.101
0.439	0.101
0.439	0.101
0.439	0.101
0.45	0.096
0.444	0.096
0.442	0.101
0.444	0.098
0.444	0.098
0.444	0.098
0.439	0.1
0.439	0.1
0.439	0.1
0.439	0.1
0.439	0.1
0.439	0.1
0.439	0.1
0.439	0.1
0.448	0.094
0.447	0.095
0.447	0.095
0.447	0.095
0.447	0.095
0.447	0.095
0.447	0.095
0.442	0.099
0.442	0.099
0.442	0.099
0.438	0.103
0.438	0.103
0.438	0.103
0.442	0.096
0.44	0.102
0.44	0.102
0.442	0.099
0.445	0.101
0.445	0.101
0.445	0.099
0.445	0.099
0.445	0.099
0.445	0.099
0.445	0.099
0.443	0.096
0.444	0.099
0.444	0.099
0.444	0.099
0.444	0.099
0.444	0.099
0.442	0.101
0.442	0.101
0.442	0.101
0.442	0.101
0.442	0.101
0.442	0.101
0.442	0.101
0.439	0.102
0.439	0.102
0.439	0.102
0.439	0.102
0.439	0.101
0.446	0.099
0.446	0.099
0.446	0.099
0.446	0.099
0.446	0.099
0.445	0.098
0.445	0.098
0.444	0.1
0.439	0.102
0.44	0.101
0.439	0.097
0.439	0.097
0.439	0.103
0.439	0.098
0.447	0.095
0.447	0.095
0.447	0.095
0.447	0.095
0.447	0.095
0.447	0.095
0.442	0.1
0.442	0.1
0.442	0.1
0.441	0.097
0.441	0.097
0.441	0.097
0.441	0.097
0.441	0.097
0.441	0.097
0.439	0.102
0.439	0.102
0.439	0.102
0.443	0.1
0.443	0.1
0.441	0.1
0.441	0.1
0.441	0.1
0.437	0.099
0.437	0.099
0.437	0.099
0.437	0.099
0.443	0.099
0.443	0.099
0.443	0.099
0.439	0.103
0.439	0.103
0.439	0.103
0.439	0.103
0.442	0.098
0.442	0.098
0.442	0.098
0.442	0.103
0.442	0.103
0.442	0.103
0.442	0.103
0.442	0.103
0.442	0.103
0.442	0.103
0.442	0.103
0.442	0.103
0.442	0.103
0.442	0.103
0.442	0.103
0.442	0.103
0.442	0.103
0.44	0.105
0.44	0.105
0.44	0.105
0.44	0.105
0.44	0.105
0.451	0.094
0.451	0.094
0.451	0.094
0.446	0.1
0.446	0.1
0.446	0.1
0.446	0.1
0.446	0.096
0.439	0.103
0.439	0.103
0.439	0.103
0.437	0.098
0.437	0.098
0.445	0.101
0.445	0.101
0.445	0.101
0.445	0.101
0.445	0.101
0.445	0.101
0.445	0.101
0.445	0.101
0.445	0.101
0.442	0.099
0.443	0.099
0.443	0.099
0.443	0.099
0.434	0.105
0.446	0.096
0.446	0.096
0.444	0.098
0.444	0.098
0.444	0.097
0.442	0.099
0.442	0.099
0.442	0.099
0.442	0.099
0.443	0.096
0.443	0.099
0.443	0.099
0.443	0.099
0.443	0.099
0.433	0.103
0.433	0.103
0.433	0.103
0.433	0.103
0.433	0.103
0.433	0.103
0.433	0.103
0.433	0.103
0.433	0.103
0.433	0.103
0.433	0.103
0.433	0.103
0.438	0.099
0.44	0.101
0.44	0.101
0.435	0.101
0.438	0.106
0.438	0.106
0.438	0.106
0.438	0.106
0.438	0.106
0.44	0.103
0.437	0.104
0.445	0.095
0.445	0.095
0.445	0.095
0.445	0.095
0.445	0.095
0.445	0.095
0.45	0.097
0.444	0.101
0.444	0.101
0.444	0.101
0.44	0.102
0.44	0.102
0.44	0.103
0.442	0.104
0.442	0.104
0.442	0.104
0.442	0.104
0.442	0.104
0.442	0.104
0.442	0.104
0.437	0.106
0.437	0.106
0.437	0.106
0.437	0.106
0.437	0.106
0.437	0.106
0.441	0.101
0.443	0.098
0.436	0.101
0.436	0.101
0.439	0.099
0.44	0.102
0.44	0.102
0.44	0.102
0.436	0.104
0.436	0.104
0.436	0.104
0.436	0.104
0.436	0.104
0.436	0.104
0.435	0.102
0.435	0.102
0.441	0.096
0.437	0.105
0.444	0.097
0.444	0.097
0.444	0.097
0.444	0.097
0.444	0.097
0.444	0.101
0.442	0.098
0.442	0.098
0.442	0.098
0.444	0.098
0.441	0.101
0.441	0.101
0.441	0.101
0.44	0.1
0.44	0.101
0.439	0.102
0.439	0.102
0.445	0.097
0.445	0.097
0.444	0.096
0.44	0.097
0.441	0.098
0.441	0.098
0.441	0.098
0.441	0.098
0.44	0.101
0.44	0.1
0.44	0.1
0.44	0.1
0.442	0.1
0.442	0.1
0.442	0.1
0.442	0.1
0.442	0.1
0.442	0.1
0.442	0.1
0.439	0.097
0.439	0.097
0.439	0.097
0.439	0.097
0.439	0.097
0.439	0.097
0.439	0.097
0.443	0.098
0.438	0.101
0.443	0.101
0.439	0.1
0.439	0.1
0.445	0.098
0.436	0.103
0.443	0.099
0.443	0.099
0.445	0.097
0.445	0.097
0.445	0.097
0.445	0.097
0.443	0.096
0.443	0.096
0.441	0.101
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.445	0.1
0.445	0.1
0.436	0.1
0.44	0.102
0.443	0.101
0.443	0.101
0.444	0.097
0.444	0.097
0.445	0.098
0.445	0.098
0.445	0.098
0.445	0.098
0.445	0.098
0.445	0.098
0.445	0.098
0.44	0.097
0.439	0.1
0.439	0.1
0.439	0.1
0.437	0.1
0.437	0.1
0.437	0.1
0.446	0.096
0.446	0.097
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.442	0.097
0.442	0.097
0.44	0.099
0.438	0.101
0.438	0.101
0.438	0.101
0.438	0.101
0.438	0.101
0.438	0.101
0.438	0.101
0.438	0.101
0.438	0.101
0.438	0.101
0.445	0.096
0.445	0.096
0.445	0.096
0.445	0.096
0.435	0.106
0.435	0.106
0.435	0.106
0.445	0.101
0.445	0.101
0.445	0.101
0.445	0.101
0.445	0.101
0.445	0.101
0.445	0.101
0.445	0.101
0.445	0.101
0.445	0.101
0.439	0.099
0.441	0.099
0.442	0.098
0.442	0.098
0.442	0.098
0.442	0.098
0.444	0.1
0.444	0.1
0.444	0.1
0.444	0.1
0.444	0.1
0.44	0.099
0.44	0.104
0.445	0.098
0.445	0.098
0.445	0.098
0.445	0.098
0.444	0.098
0.438	0.1
0.435	0.101
0.435	0.101
0.447	0.098
0.447	0.098
0.447	0.098
0.447	0.098
0.447	0.098
0.447	0.098
0.443	0.101
0.443	0.101
0.443	0.101
0.443	0.101
0.443	0.101
0.443	0.101
0.443	0.101
0.433	0.101
0.446	0.093
0.446	0.093
0.446	0.093
0.447	0.1
0.438	0.103
0.438	0.103
0.438	0.103
0.439	0.099
0.439	0.099
0.439	0.099
0.435	0.101
0.435	0.101
0.44	0.1
0.438	0.099
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.439	0.096
0.439	0.096
0.439	0.096
0.439	0.096
0.439	0.096
0.439	0.096
0.439	0.096
0.451	0.094
0.451	0.094
0.451	0.094
0.441	0.101
0.441	0.101
0.441	0.101
0.438	0.1
0.438	0.1
0.435	0.102
0.435	0.102
0.435	0.102
0.435	0.102
0.435	0.102
0.435	0.102
0.435	0.102
0.435	0.102
0.435	0.102
0.444	0.1
0.444	0.1
0.444	0.098
0.444	0.098
0.443	0.103
0.442	0.098
0.438	0.102
0.437	0.103
0.437	0.103
0.437	0.103
0.437	0.103
0.437	0.103
0.437	0.103
0.435	0.1
0.435	0.1
0.435	0.1
0.435	0.1
0.435	0.1
0.439	0.099
0.439	0.099
0.439	0.099
0.439	0.099
0.443	0.1
0.433	0.102
0.433	0.102
0.445	0.098
0.445	0.098
0.445	0.098
0.445	0.098
0.441	0.1
0.441	0.1
0.441	0.1
0.441	0.1
0.438	0.102
0.437	0.098
0.437	0.098
0.437	0.098
0.437	0.098
0.437	0.098
0.437	0.098
0.438	0.103
0.438	0.103
0.438	0.103
0.438	0.103
0.442	0.097
0.442	0.097
0.442	0.097
0.442	0.097
0.443	0.096
0.443	0.096
0.443	0.096
0.443	0.096
0.443	0.096
0.443	0.096
0.44	0.098
0.448	0.094
0.448	0.094
0.434	0.102
0.442	0.101
0.442	0.101
0.443	0.102
0.443	0.102
0.443	0.102
0.443	0.102
0.443	0.102
0.443	0.097
0.443	0.097
0.443	0.097
0.443	0.097
0.443	0.1
0.437	0.101
0.437	0.101
0.437	0.101
0.437	0.101
0.437	0.101
0.437	0.101
0.442	0.1
0.442	0.1
0.442	0.1
0.442	0.1
0.442	0.1
0.442	0.1
0.441	0.102
0.441	0.102
0.441	0.102
0.442	0.102
0.442	0.102
0.442	0.102
0.442	0.102
0.442	0.102
0.436	0.104
0.436	0.104
0.442	0.099
0.442	0.099
0.446	0.1
0.446	0.1
0.446	0.1
0.446	0.1
0.446	0.1
0.444	0.099
0.444	0.099
0.438	0.103
0.438	0.103
0.438	0.103
0.438	0.103
0.442	0.099
0.442	0.099
0.439	0.1
0.438	0.102
0.438	0.102
0.438	0.102
0.438	0.102
0.438	0.102
0.438	0.102
0.438	0.102
0.438	0.102
0.438	0.102
0.438	0.102
0.438	0.102
0.438	0.102
0.438	0.102
0.438	0.102
0.438	0.102
0.438	0.102
0.438	0.102
0.438	0.102
0.438	0.102
0.438	0.102
0.438	0.103
0.444	0.096
0.444	0.096
0.439	0.102
0.439	0.102
0.439	0.102
0.439	0.102
0.44	0.099
0.44	0.099
0.448	0.098
0.442	0.103
0.442	0.103
0.442	0.103
0.442	0.103
0.442	0.103
0.442	0.103
0.445	0.1
0.445	0.1
0.445	0.1
0.445	0.1
0.445	0.1
0.438	0.098
0.438	0.098
0.444	0.099
0.444	0.099
0.444	0.099
0.442	0.1
0.442	0.099
0.442	0.099
0.442	0.099
0.432	0.103
0.432	0.103
0.432	0.103
0.432	0.103
0.434	0.099
0.434	0.099
0.434	0.099
0.444	0.098
0.444	0.098
0.443	0.097
0.443	0.097
0.443	0.097
0.443	0.097
0.443	0.097
0.443	0.097
0.443	0.097
0.443	0.097
0.443	0.097
0.443	0.097
0.443	0.097
0.443	0.097
0.442	0.099
0.439	0.101
0.439	0.101
0.44	0.099
0.44	0.099
0.437	0.1
0.437	0.1
0.443	0.098
0.443	0.099
0.443	0.099
0.439	0.099
0.439	0.099
0.439	0.099
0.439	0.099
0.439	0.099
0.439	0.099
0.439	0.099
0.439	0.099
0.439	0.099
0.439	0.099
0.446	0.103
0.435	0.101
0.446	0.098
0.446	0.098
0.446	0.098
0.433	0.103
0.433	0.103
0.447	0.097
0.447	0.097
0.447	0.097
0.447	0.097
0.435	0.105
0.435	0.105
0.435	0.105
0.438	0.099
0.438	0.099
0.438	0.099
0.438	0.099
0.438	0.099
0.438	0.099
0.445	0.097
0.445	0.097
0.441	0.096
0.443	0.099
0.443	0.099
0.443	0.099
0.443	0.099
0.438	0.103
0.438	0.103
0.439	0.1
0.439	0.1
0.439	0.1
0.441	0.101
0.445	0.097
0.444	0.1
0.439	0.104
0.439	0.104
0.439	0.104
0.439	0.104
0.441	0.103
0.441	0.103
0.443	0.099
0.448	0.098
0.448	0.098
0.448	0.098
0.443	0.099
0.443	0.099
0.443	0.1
0.443	0.1
0.443	0.1
0.446	0.101
0.446	0.101
0.439	0.096
0.441	0.103
0.441	0.098
0.441	0.098
0.441	0.098
0.441	0.098
0.441	0.098
0.441	0.098
0.443	0.096
0.436	0.102
0.436	0.102
0.436	0.102
0.44	0.099
0.44	0.099
0.44	0.099
0.442	0.099
0.442	0.099
0.442	0.099
0.439	0.097
0.439	0.097
0.439	0.097
0.445	0.097
0.445	0.097
0.445	0.097
0.445	0.097
0.445	0.097
0.441	0.099
0.441	0.099
0.441	0.099
0.441	0.099
0.441	0.099
0.438	0.1
0.437	0.102
0.44	0.1
0.441	0.101
0.441	0.101
0.441	0.101
0.441	0.101
0.441	0.101
0.441	0.101
0.446	0.099
0.446	0.099
0.446	0.099
0.446	0.099
0.441	0.102
0.441	0.102
0.441	0.102
0.441	0.102
0.441	0.102
0.441	0.102
0.441	0.102
0.438	0.104
0.438	0.104
0.44	0.101
0.44	0.101
0.438	0.099
0.438	0.099
0.438	0.099
0.444	0.101
0.441	0.1
0.444	0.098
0.437	0.102
0.437	0.102
0.437	0.102
0.437	0.102
0.437	0.102
0.448	0.096
0.448	0.096
0.448	0.096
0.441	0.098
0.441	0.098
0.439	0.101
0.439	0.101
0.437	0.101
0.437	0.101
0.437	0.101
0.442	0.1
0.442	0.097
0.442	0.097
0.442	0.097
0.437	0.103
0.437	0.103
0.437	0.103
0.437	0.103
0.445	0.097
0.445	0.097
0.434	0.102
0.434	0.102
0.434	0.102
0.434	0.102
0.434	0.102
0.434	0.102
0.442	0.101
0.442	0.101
0.442	0.101
0.438	0.1
0.438	0.1
0.438	0.1
0.438	0.1
0.436	0.101
0.436	0.101
0.436	0.101
0.441	0.101
0.441	0.101
0.441	0.101
0.441	0.101
0.441	0.101
0.443	0.1
0.443	0.1
0.443	0.1
0.443	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.446	0.099
0.438	0.1
0.438	0.1
0.438	0.1
0.444	0.096
0.444	0.096
0.445	0.099
0.435	0.1
0.435	0.1
0.435	0.1
0.435	0.1
0.435	0.1
0.435	0.1
0.435	0.1
0.435	0.1
0.435	0.1
0.435	0.1
0.438	0.099
0.441	0.099
0.441	0.099
0.441	0.099
0.441	0.099
0.441	0.099
0.435	0.105
0.435	0.105
0.445	0.099
0.445	0.099
0.445	0.099
0.445	0.099
0.435	0.105
0.445	0.099
0.445	0.099
0.445	0.099
0.435	0.102
0.435	0.102
0.435	0.102
0.435	0.102
0.435	0.102
0.435	0.102
0.435	0.102
0.435	0.102
0.435	0.102
0.435	0.102
0.435	0.102
0.435	0.102
0.435	0.102
0.435	0.102
0.435	0.102
0.446	0.1
0.446	0.1
0.446	0.1
0.446	0.1
0.446	0.1
0.446	0.1
0.441	0.1
0.441	0.1
0.444	0.096
0.444	0.096
0.444	0.096
0.444	0.096
0.446	0.094
0.443	0.1
0.443	0.1
0.44	0.098
0.44	0.098
0.442	0.098
0.442	0.098
0.442	0.099
0.442	0.099
0.442	0.099
0.442	0.099
0.442	0.099
0.442	0.099
0.442	0.099
0.442	0.099
0.442	0.099
0.442	0.099
0.443	0.097
0.439	0.1
0.439	0.1
0.439	0.1
0.439	0.1
0.439	0.1
0.439	0.1
0.439	0.1
0.439	0.1
0.439	0.1
0.446	0.102
0.446	0.102
0.44	0.098
0.44	0.098
0.44	0.098
0.441	0.1
0.441	0.1
0.441	0.1
0.442	0.1
0.442	0.1
0.442	0.1
0.44	0.101
0.445	0.097
0.445	0.097
0.445	0.097
0.445	0.097
0.445	0.097
0.445	0.097
0.445	0.097
0.445	0.097
0.441	0.099
0.441	0.099
0.441	0.099
0.437	0.101
0.437	0.101
0.437	0.101
0.437	0.101
0.437	0.101
0.437	0.101
0.437	0.1
0.437	0.1
0.437	0.1
0.437	0.1
0.437	0.1
0.437	0.1
0.437	0.1
0.437	0.1
0.445	0.097
0.445	0.097
0.445	0.097
0.445	0.097
0.449	0.095
0.439	0.098
0.439	0.098
0.439	0.098
0.439	0.098
0.439	0.098
0.439	0.098
0.439	0.098
0.442	0.097
0.442	0.097
0.448	0.098
0.448	0.098
0.448	0.098
0.438	0.1
0.441	0.099
0.441	0.099
0.441	0.099
0.441	0.099
0.441	0.099
0.441	0.099
0.441	0.099
0.441	0.099
0.437	0.098
0.437	0.098
0.437	0.098
0.437	0.098
0.443	0.101
0.443	0.101
0.443	0.101
0.443	0.101
0.443	0.101
0.443	0.101
0.443	0.101
0.443	0.101
0.443	0.101
0.443	0.101
0.443	0.101
0.438	0.101
0.439	0.101
0.441	0.1
0.441	0.1
0.441	0.1
0.441	0.1
0.44	0.097
0.443	0.096
0.443	0.096
0.445	0.103
0.445	0.103
0.445	0.103
0.445	0.103
0.445	0.103
0.445	0.103
0.436	0.102
0.436	0.102
0.436	0.102
0.436	0.102
0.447	0.097
0.439	0.102
0.442	0.098
0.442	0.098
0.441	0.097
0.441	0.097
0.441	0.097
0.441	0.097
0.441	0.099
0.441	0.099
0.441	0.099
0.441	0.099
0.441	0.099
0.44	0.101
0.44	0.101
0.44	0.101
0.44	0.101
0.44	0.101
0.44	0.099
0.44	0.099
0.442	0.097
0.442	0.097
0.442	0.097
0.442	0.097
0.442	0.097
0.442	0.097
0.442	0.097
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.1
0.44	0.101
0.439	0.102
0.439	0.102
0.439	0.102
0.439	0.102
0.439	0.102
0.447	0.093
0.447	0.093
0.449	0.096
0.446	0.101
0.448	0.097
0.448	0.097
0.448	0.097
0.441	0.097
0.441	0.097
0.441	0.097
0.441	0.097
0.441	0.097
0.441	0.097
0.441	0.097
0.443	0.099
0.443	0.099
0.441	0.102
0.441	0.102
0.441	0.102
0.447	0.096
0.447	0.096
0.447	0.096
0.447	0.096
0.447	0.096
0.447	0.096
0.441	0.101
0.441	0.101
0.441	0.101
0.445	0.099
0.445	0.099
0.445	0.099
0.44	0.097
0.44	0.097
0.436	0.102
0.436	0.102
0.436	0.102
0.436	0.102
0.436	0.102
0.436	0.102
0.439	0.097
0.439	0.097
0.439	0.097
0.439	0.097
0.439	0.097
0.439	0.097
0.439	0.097
0.444	0.099
0.444	0.099
0.444	0.099
0.444	0.099
0.444	0.099
0.444	0.099
0.446	0.096
0.439	0.096
0.439	0.096
0.443	0.1
0.443	0.1
0.443	0.1
0.443	0.1
0.443	0.1
0.443	0.1
0.44	0.101
0.44	0.101
0.44	0.101
0.44	0.101
0.44	0.101
0.44	0.101
0.439	0.102
0.439	0.102
0.438	0.1
0.437	0.101
0.445	0.099
0.445	0.099
0.437	0.104
0.444	0.099
0.434	0.103
0.436	0.103
0.436	0.103
0.436	0.103
0.436	0.103
0.436	0.103
0.436	0.103
0.436	0.103
0.436	0.103
0.436	0.103
0.436	0.103
0.436	0.103
0.436	0.103
0.436	0.103
0.436	0.103
0.436	0.103
0.436	0.103
0.436	0.103
0.436	0.103
0.441	0.098
0.442	0.103
0.442	0.103
0.445	0.099
0.445	0.099
0.445	0.099
0.445	0.099
0.445	0.099
0.445	0.099
0.445	0.099
0.445	0.099
0.445	0.099
0.445	0.1
0.445	0.1
0.445	0.1
0.445	0.1
0.442	0.1
0.442	0.1
0.446	0.101
0.446	0.101
0.446	0.101
0.446	0.101
0.446	0.101
0.439	0.1
0.439	0.1
0.439	0.1
0.439	0.1
0.439	0.1
0.441	0.1
0.441	0.1
0.441	0.1
0.441	0.1
0.443	0.099
0.443	0.099
0.446	0.095
0.446	0.095
0.441	0.098
0.441	0.098
0.441	0.098
0.445	0.097
0.445	0.1
0.445	0.1
0.445	0.1
0.445	0.1
0.445	0.1
0.442	0.1
0.434	0.101
0.434	0.101
0.437	0.1
0.444	0.099
0.437	0.103
0.437	0.103
0.437	0.103
0.437	0.103
0.437	0.103
0.437	0.103
0.437	0.103
0.437	0.103
0.441	0.101
0.441	0.101
0.441	0.101
0.44	0.098
0.445	0.096
0.445	0.096
0.445	0.096
0.445	0.096
0.445	0.096
0.439	0.097
0.439	0.097
0.439	0.097
0.44	0.101
0.44	0.101
0.439	0.099
0.443	0.098
0.443	0.098
0.443	0.098
0.444	0.1
0.444	0.1
0.444	0.1
0.444	0.1
0.444	0.1
0.444	0.1
0.444	0.1
0.441	0.098
0.441	0.098
0.444	0.098
0.444	0.098
0.444	0.098
0.444	0.098
0.444	0.098
0.444	0.098
0.446	0.1
0.446	0.1
0.446	0.1
0.446	0.1
0.445	0.099
0.445	0.099
0.445	0.099
0.445	0.099
0.445	0.099
0.445	0.099
0.441	0.1
0.441	0.1
0.438	0.101
0.438	0.1
0.438	0.1
0.438	0.1
0.438	0.1
0.437	0.101
0.437	0.101
0.437	0.101
0.437	0.101
0.439	0.103
0.441	0.102
0.441	0.102
0.441	0.102
0.441	0.102
0.44	0.103
0.44	0.103
0.44	0.103
0.44	0.103
0.44	0.103
0.44	0.103
0.447	0.095
0.447	0.095
0.447	0.095
0.447	0.095
0.447	0.095
0.447	0.095
0.447	0.095
0.447	0.095
0.445	0.095
0.445	0.095
0.445	0.095
0.441	0.095
0.441	0.095
0.441	0.095
0.441	0.095
0.443	0.095
0.443	0.095
0.443	0.095
0.44	0.101
0.44	0.101
0.44	0.101
0.44	0.101
0.442	0.097
0.443	0.101
0.443	0.101
0.443	0.101
0.44	0.102
0.44	0.102
0.44	0.102
0.439	0.101
0.439	0.101
0.446	0.099
0.441	0.098
0.441	0.098
0.436	0.102
0.436	0.102
0.436	0.102
0.436	0.102
0.436	0.102
0.436	0.102
0.436	0.104
0.436	0.104
0.436	0.104
0.436	0.104
0.436	0.104
0.442	0.1
0.44	0.099
0.44	0.099
0.44	0.099
0.44	0.099
0.441	0.1
0.441	0.1
0.441	0.1
0.441	0.1
0.441	0.1
0.441	0.1
0.441	0.1
0.435	0.104
0.435	0.104
0.435	0.104
0.435	0.104
0.441	0.099
0.441	0.1
0.441	0.1
0.441	0.1
0.441	0.1
0.441	0.1
0.441	0.1
0.441	0.1
0.444	0.098
0.44	0.102
0.44	0.102
0.435	0.101
0.435	0.101
0.435	0.101
0.435	0.101
0.44	0.099
0.442	0.097
0.443	0.096
0.442	0.101
0.442	0.101
0.436	0.102
0.436	0.102
0.436	0.102
0.436	0.102
0.436	0.102
0.437	0.104
0.447	0.101
0.445	0.097
0.445	0.097
0.445	0.097
0.445	0.097
0.445	0.097
0.445	0.099
0.445	0.099
0.445	0.099
0.436	0.101
0.442	0.099
0.442	0.099
0.442	0.099
0.444	0.101
0.444	0.101
0.44	0.1
0.44	0.1
0.445	0.1
0.445	0.098
0.445	0.098
0.445	0.098
0.445	0.098
0.445	0.098
0.445	0.098
0.435	0.1
0.435	0.1
0.435	0.1
0.446	0.098
0.441	0.102
0.441	0.102
0.441	0.102
0.441	0.102
0.441	0.102
0.446	0.097
0.446	0.097
0.446	0.097
0.446	0.097
0.446	0.097
0.442	0.101
0.436	0.1
0.441	0.099
0.444	0.099
0.444	0.099
0.444	0.099
0.444	0.099
0.44	0.1
0.438	0.105
0.438	0.105
0.438	0.105
0.438	0.105
0.438	0.105
0.438	0.105
0.437	0.098
0.44	0.101
0.44	0.101
0.44	0.101
0.44	0.101
0.44	0.101
0.44	0.101
0.439	0.101
0.443	0.098
0.443	0.098
0.443	0.098
0.443	0.098
0.443	0.098
0.443	0.098
0.443	0.098
0.443	0.098
0.443	0.098
0.438	0.099
0.438	0.099
0.438	0.099
0.438	0.099
0.441	0.103
0.441	0.103
0.441	0.103
0.443	0.099
0.443	0.098
0.443	0.098
0.438	0.098
0.438	0.098
0.438	0.098
0.438	0.098
0.438	0.098
0.438	0.098
0.438	0.098
0.438	0.098
0.442	0.099
0.442	0.099
0.442	0.099
0.442	0.099
0.442	0.099
0.442	0.099
0.439	0.098
0.439	0.098
0.439	0.098
0.439	0.098
0.439	0.098
0.439	0.098
0.439	0.098
0.439	0.098
0.439	0.098
0.439	0.098
0.439	0.098
0.439	0.098
0.443	0.101
0.443	0.101
0.443	0.101
0.444	0.101
0.434	0.103
0.443	0.099
0.443	0.099
0.437	0.101
0.444	0.096
0.433	0.099
0.433	0.099
0.441	0.103
0.438	0.101
0.438	0.101
0.438	0.101
0.439	0.1
0.439	0.1
0.439	0.1
0.447	0.097
0.447	0.097
0.447	0.097
0.447	0.097
0.447	0.097
0.446	0.099
0.443	0.1
0.443	0.1
0.442	0.101
0.442	0.101
0.437	0.1
0.437	0.1
0.438	0.1
0.438	0.1
0.452	0.097
0.452	0.097
0.452	0.097
0.452	0.097
0.452	0.097
0.439	0.103
0.439	0.103
0.439	0.103
0.439	0.103
0.439	0.101
0.439	0.101
0.439	0.101
0.447	0.097
0.447	0.097
0.447	0.097
0.447	0.097
0.441	0.098
0.447	0.093
0.44	0.103
0.438	0.099
0.438	0.099
0.438	0.099
0.438	0.099
0.438	0.099
0.438	0.099
0.438	0.101
0.438	0.101
0.441	0.098
0.449	0.092
0.449	0.092
0.449	0.092
0.444	0.096
0.444	0.096
0.444	0.096
